version 2
instanceKlass javafx/beans/property/ReadOnlyObjectPropertyBase
ciInstanceKlass javafx/beans/property/ReadOnlyObjectProperty 1 1 66 10 10 10 100 8 10 8 10 10 8 8 10 8 8 10 8 10 100 7 100 1 1 1 1 1 1 1 100 100 1 1 1 1 12 12 12 1 1 12 1 12 12 1 1 12 1 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/value/WritableObjectValue 1 0 17 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/beans/property/ObjectPropertyBase
ciInstanceKlass javafx/beans/property/ObjectProperty 1 1 85 10 10 10 10 10 10 100 8 10 8 10 10 8 8 10 8 8 10 8 10 7 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 12 12 100 12 12 12 12 1 1 12 1 12 12 1 1 12 1 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod javafx/beans/property/ObjectPropertyBase get ()Ljava/lang/Object; 538 0 397678 0 144
instanceKlass javafx/animation/FadeTransition$1
instanceKlass javafx/animation/TranslateTransition$1
instanceKlass javafx/scene/control/ListView$5
instanceKlass javafx/scene/control/ListView$3
instanceKlass javafx/scene/control/ListView$4
instanceKlass javafx/scene/control/ListView$6
instanceKlass javafx/collections/transformation/SortedList$1
instanceKlass javafx/scene/control/MultipleSelectionModel$1
instanceKlass javafx/scene/control/TableView$13
instanceKlass javafx/scene/control/TableView$11
instanceKlass javafx/scene/control/TableView$12
instanceKlass javafx/scene/control/ComboBoxBase$9
instanceKlass javafx/scene/control/ComboBoxBase$8
instanceKlass javafx/scene/control/ComboBoxBase$7
instanceKlass javafx/scene/control/ComboBoxBase$6
instanceKlass javafx/scene/control/ComboBoxBase$5
instanceKlass javafx/scene/layout/ColumnConstraints$5
instanceKlass javafx/scene/layout/ColumnConstraints$6
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty
instanceKlass javafx/scene/shape/SVGPath$2
instanceKlass javafx/scene/control/ContextMenu$1
instanceKlass javafx/scene/control/MenuItem$2
instanceKlass javafx/scene/control/MenuItem$1
instanceKlass javafx/scene/shape/Path$2
instanceKlass javafx/scene/text/Text$TextAttribute$8
instanceKlass javafx/scene/effect/Effect$EffectInputProperty
instanceKlass javafx/scene/effect/DropShadow$4
instanceKlass javafx/scene/effect/DropShadow$6
instanceKlass javafx/scene/Node$NodeTransformation$9
instanceKlass javafx/scene/Node$MiscProperties$6
instanceKlass javafx/scene/Node$MiscProperties$8
instanceKlass javafx/scene/Node$MiscProperties$5
instanceKlass javafx/scene/Scene$6
instanceKlass javafx/scene/Scene$8
instanceKlass javafx/scene/Scene$7
instanceKlass javafx/scene/Scene$39
instanceKlass javafx/scene/Scene$36
instanceKlass javafx/scene/Scene$34
instanceKlass javafx/scene/Scene$48
instanceKlass javafx/scene/Scene$42
instanceKlass javafx/scene/Scene$32
instanceKlass javafx/scene/Scene$31
instanceKlass javafx/scene/Scene$37
instanceKlass javafx/scene/Scene$41
instanceKlass javafx/scene/Scene$40
instanceKlass javafx/scene/Scene$33
instanceKlass javafx/scene/Scene$35
instanceKlass javafx/scene/Scene$38
instanceKlass javafx/scene/Scene$14
instanceKlass javafx/scene/Scene$22
instanceKlass javafx/scene/Scene$18
instanceKlass javafx/scene/Scene$30
instanceKlass javafx/scene/Scene$17
instanceKlass javafx/scene/Scene$19
instanceKlass javafx/scene/Scene$15
instanceKlass javafx/scene/Scene$29
instanceKlass javafx/scene/Scene$21
instanceKlass javafx/scene/Scene$16
instanceKlass javafx/scene/Scene$28
instanceKlass javafx/scene/Scene$25
instanceKlass javafx/scene/Scene$20
instanceKlass javafx/scene/Scene$27
instanceKlass javafx/scene/Scene$26
instanceKlass javafx/scene/Scene$24
instanceKlass javafx/scene/Scene$43
instanceKlass javafx/scene/Scene$46
instanceKlass javafx/scene/Scene$45
instanceKlass javafx/scene/Scene$44
instanceKlass javafx/scene/Scene$47
instanceKlass javafx/scene/Scene$9
instanceKlass javafx/scene/Scene$49
instanceKlass javafx/scene/Scene$50
instanceKlass javafx/scene/Scene$51
instanceKlass javafx/scene/Scene$13
instanceKlass javafx/scene/Scene$23
instanceKlass javafx/animation/Animation$3
instanceKlass javafx/scene/control/PopupControl$1
instanceKlass javafx/stage/PopupWindow$6
instanceKlass javafx/scene/control/ButtonBase$2
instanceKlass javafx/beans/property/IntegerProperty$2
instanceKlass javafx/scene/control/TextField$2
instanceKlass javafx/scene/control/TextInputControl$5
instanceKlass javafx/scene/control/Label$1
instanceKlass javafx/scene/control/Control$3
instanceKlass javafx/scene/transform/Rotate$5
instanceKlass javafx/css/StyleableObjectProperty
instanceKlass javafx/beans/property/DoubleProperty$2
instanceKlass javafx/stage/Window$11
instanceKlass javafx/stage/Window$10
instanceKlass javafx/stage/Window$7
instanceKlass javafx/stage/Window$8
instanceKlass javafx/stage/Window$9
instanceKlass javafx/beans/property/SimpleObjectProperty
instanceKlass javafx/beans/property/BooleanProperty$2
ciInstanceKlass javafx/beans/property/ObjectPropertyBase 1 1 194 10 9 9 9 9 9 10 10 10 10 10 10 10 11 10 100 10 10 10 10 18 8 18 10 10 100 8 10 10 10 7 10 11 11 100 8 10 8 10 10 8 10 8 8 8 10 8 8 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 7 12 12 12 12 12 12 12 7 12 12 1 12 12 12 100 12 1 15 8 12 1 8 12 12 12 1 1 12 12 1 12 12 12 1 1 1 12 12 1 1 1 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 100 1 1 100 1 1
ciInstanceKlass javafx/beans/value/ObservableNumberValue 1 0 19 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod javafx/beans/value/ObservableDoubleValue get ()D 0 0 1 0 -1
ciInstanceKlass javafx/beans/value/ObservableDoubleValue 1 0 11 100 100 100 1 1 1 1 1 1 1
ciInstanceKlass javafx/beans/binding/NumberExpression 1 0 40 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/beans/binding/DoubleBinding
instanceKlass javafx/beans/property/ReadOnlyDoubleProperty
ciInstanceKlass javafx/beans/binding/DoubleExpression 1 1 180 10 10 10 100 8 10 7 100 10 100 10 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 1 1 12 1 1 12 1 12 100 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/collections/ObservableList 1 1 142 100 10 100 10 100 10 11 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 8 1 1 1 8 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8
ciMethod javafx/collections/ObservableList size ()I 0 0 1 0 -1
ciMethod javafx/collections/ObservableList get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod javafx/util/Callback call (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass javafx/util/Callback 1 0 14 100 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javafx/event/EventTarget 1 0 9 100 100 1 1 1 1 1 1
ciInstanceKlass javafx/css/Styleable 1 1 27 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod javafx/scene/Node getScene ()Ljavafx/scene/Scene; 526 0 376241 0 240
ciMethod javafx/scene/Node isManaged ()Z 516 0 47337 0 -1
ciMethod javafx/scene/Node getContentBias ()Ljavafx/geometry/Orientation; 268 0 134 0 -1
ciMethod javafx/scene/Node minHeight (D)D 546 0 321 0 -1
ciMethod javafx/scene/Node prefHeight (D)D 770 0 627 0 -1
ciMethod javafx/scene/Node getBaselineOffset ()D 0 0 1 0 -1
instanceKlass javafx/scene/image/ImageView
instanceKlass javafx/scene/shape/Shape3D
instanceKlass javafx/scene/Camera
instanceKlass javafx/scene/SubScene
instanceKlass javafx/scene/Parent
instanceKlass javafx/scene/shape/Shape
ciInstanceKlass javafx/scene/Node 1 1 3349 7 10 10 9 10 10 10 10 10 5 0 9 9 10 9 10 10 10 10 9 9 9 9 10 10 9 9 10 9 10 10 9 9 10 10 10 10 10 18 10 9 10 9 10 10 10 10 9 10 10 10 9 10 10 10 9 10 9 10 10 10 9 10 10 10 10 9 10 10 9 10 10 10 9 7 10 10 11 10 9 11 11 10 10 9 10 7 10 7 10 10 10 7 9 10 10 10 10 10 10 10 9 10 7 10 9 10 10 10 10 10 9 10 10 10 10 9 10 9 10 10 10 10 7 10 10 10 10 10 10 9 10 7 7 10 9 10 9 8 7 10 10 10 9 10 7 10 10 10 9 9 10 10 10 10 10 9 10 7 10 10 9 10 100 100 10 10 9 10 10 10 7 10 10 10 9 10 10 10 9 10 10 10 9 10 10 10 9 10 9 10 9 10 10 10 10 9 7 8 10 10 10 9 10 10 7 10 10 10 10 10 10 10 10 10 10 100 10 100 10 11 10 10 9 9 10 10 10 11 11 10 10 10 10 10 10 10 10 100 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 10 10 10 10 100 8 10 10 18 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 8 10 10 8 9 10 10 9 10 8 10 10 10 10 9 7 4 10 18 9 18 9 18 18 7 10 7 10 7 10 9 9 10 9 9 9 9 9 9 9 9 9 7 10 9 10 10 10 9 7 10 10 9 7 10 10 9 7 10 10 10 10 10 10 10 9 10 10 18 10 10 10 10 10 10 10 10 6 0 10 10 10 10 10 9 10 10 10 10 6 0 10 10 100 10 9 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 6 0 10 10 7 10 10 10 10 10 10 7 10 10 9 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 9 10 7 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 9 9 9 10 100 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 6 0 6 0 10 6 0 6 0 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 7 10 10 9 9 7 10 10 10 10 9 9 7 7 10 10 9 9 9 7 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 9 7 10 10 9 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 9 10 10 9 10 7 10 10 9 7 10 10 10 10 10 10 10 100 10 10 10 11 10 10 10 10 8 8 8 8 10 10 10 9 10 10 9 10 9 9 10 9 9 9 9 9 10 10 10 10 10 10 10 10 10 9 10 7 10 10 9 10 10 10 7 10 9 10 10 10 18 10 9 100 10 10 7 10 9 10 10 10 10 10 9 10 7 8 10 7 10 9 18 11 10 7 10 9 10 10 9 9 10 10 10 10 10 10 9 9 10 10 8 7 10 10 11 10 9 9 10 11 11 9 10 10 10 9 10 9 10 9 9 10 10 10 11 11 9 10 10 10 9 10 9 7 8 10 9 9 10 10 10 9 10 10 9 10 100 10 9 10 10 10 10 10 10 10 10 9 10 10 100 9 100 10 10 10 10 10 10 100 10 10 11 7 10 100 10 11 100 7 8 10 10 8 10 7 10 10 7 9 9 8 10 9 8 9 8 9 8 9 8 9 18 100 100 7 1 1 7 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 1 1 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 12 12 12 7 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 1 15 8 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 7 12 12 12 12 12 12 7 12 12 12 1 12 1 12 12 7 1 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 1 1 12 12 12 1 1 12 12 7 12 12 12 1 12 12 7 12 12 12 12 12 7 12 12 12 1 12 12 12 1 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 12 1 12 12 12 12 100 12 12 1 12 1 12 12 12 12 7 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 1 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 1 12 12 12 12 1 1 12 12 15 16 15 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 1 12 12 12 100 12 100 12 1 12 100 12 12 12 1 12 16 15 12 12 15 12 16 15 16 12 15 16 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 1 12 12 1 12 12 1 12 12 12 7 12 7 12 12 12 8 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 1 12 100 12 12 12 12 7 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 100 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 1 12 12 12 12 12 12 1 1 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 1 12 12 12 12 12 12 1 12 12 12 12 100 12 12 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 1 7 12 12 12 1 12 12 8 12 12 12 1 12 1 12 7 12 12 12 12 12 12 12 1 12 1 12 12 16 15 12 7 12 12 1 12 12 7 12 12 12 12 12 12 12 100 12 12 12 12 1 1 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 100 12 12 12 12 12 12 12 12 100 12 1 12 1 12 12 12 12 100 12 12 1 12 12 1 12 1 12 12 1 1 1 12 12 1 7 12 1 12 1 7 12 12 7 12 12 12 12 12 1 12 16 15 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 10 1 10 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 10 1 1 100 12 7 12 12 12 12 12 12 12 1 1 12 1 100 1 1 1 1 1 100 1 1
staticfield javafx/scene/Node USER_DATA_KEY Ljava/lang/Object; java/lang/Object
staticfield javafx/scene/Node DEFAULT_ROTATION_AXIS Ljavafx/geometry/Point3D; javafx/geometry/Point3D
staticfield javafx/scene/Node DEFAULT_CACHE_HINT Ljavafx/scene/CacheHint; javafx/scene/CacheHint
staticfield javafx/scene/Node DEFAULT_CLIP Ljavafx/scene/Node; 
staticfield javafx/scene/Node DEFAULT_CURSOR Ljavafx/scene/Cursor; 
staticfield javafx/scene/Node DEFAULT_DEPTH_TEST Ljavafx/scene/DepthTest; javafx/scene/DepthTest
staticfield javafx/scene/Node DEFAULT_EFFECT Ljavafx/scene/effect/Effect; 
staticfield javafx/scene/Node DEFAULT_INPUT_METHOD_REQUESTS Ljavafx/scene/input/InputMethodRequests; 
staticfield javafx/scene/Node HOVER_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node PRESSED_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node DISABLED_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node FOCUSED_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node SHOW_MNEMONICS_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node boundsAccessor Lcom/sun/javafx/scene/BoundsAccessor; javafx/scene/Node$$Lambda+0x000001e6891db7f0
instanceKlass javafx/scene/shape/Circle
instanceKlass javafx/scene/shape/Line
instanceKlass javafx/scene/shape/SVGPath
instanceKlass javafx/scene/text/Text
instanceKlass javafx/scene/shape/Path
instanceKlass javafx/scene/shape/Rectangle
ciInstanceKlass javafx/scene/shape/Shape 1 1 715 10 9 9 7 10 9 9 10 10 9 9 10 10 10 10 10 7 10 10 10 9 10 10 10 9 10 10 10 6 0 10 10 10 10 10 10 10 10 9 9 9 10 9 10 10 10 9 9 10 7 7 10 10 9 7 10 10 10 9 10 7 10 9 10 10 10 10 10 7 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 9 10 11 10 9 10 9 10 10 9 10 100 10 11 10 7 10 10 10 10 10 7 10 10 6 0 10 10 10 10 10 10 10 100 4 4 9 10 10 6 0 10 10 10 7 10 10 11 11 100 10 10 10 10 10 10 10 10 100 10 10 10 10 100 10 10 10 10 10 10 10 100 10 10 11 11 100 10 11 100 10 100 10 100 10 100 10 11 11 9 9 10 10 10 7 10 10 9 9 9 7 1 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 7 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 100 100 1 1 1 1 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 12 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 7 12 12 12 12 7 12 12 1 1 12 12 12 1 12 7 12 12 12 1 12 12 12 7 12 12 12 12 1 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 7 12 7 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 100 12 12 12 1 12 12 12 12 12 12 1 12 100 12 12 1 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 1 12 12 12 1 12 12 1 1 12 1 12 1 12 12 12 12 12 12 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
staticfield javafx/scene/shape/Shape DEFAULT_STROKE_TYPE Ljavafx/scene/shape/StrokeType; javafx/scene/shape/StrokeType
staticfield javafx/scene/shape/Shape DEFAULT_STROKE_LINE_JOIN Ljavafx/scene/shape/StrokeLineJoin; javafx/scene/shape/StrokeLineJoin
